booking_id,reserved_room_type,assigned_room_type,booking_changes
53624,A,A,0
53625,A,A,0
53626,A,A,0
53627,A,A,0
53628,A,A,0
53629,A,A,0
53630,A,A,0
53631,A,A,0
53632,A,A,0
53633,A,A,0
53634,A,A,0
53635,A,A,0
53636,A,A,0
53637,A,A,0
53638,A,A,0
53639,A,A,0
53640,D,D,0
53641,A,A,0
53642,A,A,0
53643,H,H,0
53644,D,D,0
53645,D,D,0
53646,E,E,0
53647,D,D,0
53648,D,D,0
53649,F,F,0
53650,D,D,0
53651,D,D,0
53652,A,A,0
53653,D,D,1
53654,A,A,0
53655,A,A,0
53656,A,A,0
53657,F,F,0
53658,A,A,0
53659,A,A,0
53660,D,D,0
53661,D,D,0
53662,E,E,1
53663,D,D,0
53664,D,D,0
53665,E,E,0
53666,E,E,0
53667,G,G,0
53668,H,H,0
53669,A,A,3
53670,A,A,0
53671,D,D,0
53672,A,A,2
53673,A,A,0
53674,E,E,0
53675,E,E,0
53676,D,E,1
53677,A,A,0
53678,F,F,0
53679,A,A,0
53680,D,D,2
53681,A,A,1
53682,E,E,0
53683,A,A,1
53684,A,A,1
53685,D,D,0
53686,F,G,1
53687,A,A,0
53688,E,E,0
53689,G,G,1
53690,F,F,0
53691,A,A,0
53692,A,C,1
53693,A,A,0
53694,A,A,0
53695,A,A,0
53696,A,A,0
53697,A,A,0
53698,A,A,0
53699,E,E,0
53700,A,C,0
53701,A,A,0
53702,E,E,0
53703,A,A,0
53704,A,A,0
53705,A,A,0
53706,A,A,0
53707,D,D,0
53708,D,D,0
53709,E,I,0
53710,D,D,0
53711,D,D,0
53712,D,D,0
53713,D,D,0
53714,A,D,0
53715,A,A,0
53716,A,A,0
53717,A,A,0
53718,A,A,0
53719,D,D,2
53720,A,A,0
53721,A,A,0
53722,A,A,0
53723,B,B,0
53724,A,A,0
53725,A,A,0
53726,B,B,3
53727,A,A,0
53728,A,A,0
53729,A,A,0
53730,A,A,0
53731,A,A,0
53732,D,D,0
53733,A,A,0
53734,A,A,0
53735,D,D,1
53736,A,A,0
53737,A,A,0
53738,D,D,0
53739,D,D,0
53740,A,A,0
53741,A,A,0
53742,A,D,2
53743,E,E,0
53744,A,A,0
53745,A,A,0
53746,A,A,0
53747,A,A,0
53748,A,A,0
53749,A,A,0
53750,A,A,2
53751,A,A,0
53752,A,C,1
53753,A,A,0
53754,A,A,0
53755,A,A,0
53756,A,A,1
53757,C,C,0
53758,D,E,0
53759,D,D,1
53760,D,D,1
53761,C,C,2
53762,A,A,0
53763,D,D,0
53764,D,D,0
53765,D,D,2
53766,A,A,0
53767,A,A,0
53768,D,D,0
53769,A,A,0
53770,A,A,0
53771,A,D,0
53772,A,A,1
53773,A,A,1
53774,D,D,0
53775,A,A,0
53776,A,A,0
53777,E,E,0
53778,A,A,0
53779,A,A,0
53780,A,A,0
53781,A,A,0
53782,A,A,0
53783,A,A,0
53784,D,D,0
53785,D,D,0
53786,A,A,0
53787,A,A,0
53788,A,A,0
53789,D,D,0
53790,F,F,0
53791,A,D,1
53792,A,A,0
53793,A,A,0
53794,A,A,1
53795,A,A,0
53796,D,D,0
53797,D,D,0
53798,A,D,0
53799,A,A,0
53800,A,A,0
53801,A,A,0
53802,A,D,0
53803,A,A,0
53804,A,A,0
53805,A,E,1
53806,D,D,0
53807,D,D,0
53808,D,D,1
53809,A,A,0
53810,A,A,0
53811,A,A,0
53812,A,A,0
53813,F,F,0
53814,A,A,0
53815,A,A,0
53816,A,A,0
53817,A,A,0
53818,A,A,0
53819,A,E,0
53820,A,D,0
53821,A,D,0
53822,D,D,0
53823,D,D,0
53824,A,A,1
53825,D,D,0
53826,B,B,1
53827,B,B,0
53828,H,H,0
53829,C,C,0
53830,A,A,0
53831,D,D,1
53832,E,E,0
53833,A,A,0
53834,A,C,1
53835,D,D,0
53836,A,A,0
53837,A,A,0
53838,G,G,0
53839,G,G,0
53840,A,A,4
53841,A,A,0
53842,D,D,0
53843,A,A,0
53844,A,C,0
53845,A,A,0
53846,E,E,0
53847,D,D,0
53848,D,D,0
53849,E,E,1
53850,A,A,0
53851,A,A,0
53852,F,F,0
53853,D,D,0
53854,H,H,1
53855,D,D,0
53856,E,E,0
53857,A,A,0
53858,A,A,0
53859,F,F,1
53860,D,D,1
53861,A,A,0
53862,F,F,1
53863,F,F,1
53864,E,E,0
53865,A,A,0
53866,B,B,0
53867,A,A,0
53868,A,D,0
53869,B,B,1
53870,A,A,0
53871,G,G,0
53872,E,E,0
53873,D,D,0
53874,A,A,0
53875,A,A,0
53876,D,D,0
53877,D,D,0
53878,A,A,0
53879,D,D,0
53880,D,D,0
53881,A,A,1
53882,A,D,0
53883,B,B,0
53884,B,B,0
53885,A,A,0
53886,G,G,0
53887,D,E,0
53888,A,A,0
53889,A,A,0
53890,A,A,0
53891,A,A,0
53892,A,A,0
53893,A,A,0
53894,A,D,0
53895,A,A,0
53896,A,A,0
53897,D,D,0
53898,A,A,0
53899,A,A,0
53900,A,A,0
53901,A,A,0
53902,A,A,0
53903,D,D,2
53904,A,A,2
53905,A,A,0
53906,A,A,0
53907,A,A,0
53908,A,A,0
53909,D,D,0
53910,A,A,0
53911,A,A,0
53912,A,A,0
53913,A,A,0
53914,A,A,1
53915,A,A,1
53916,D,D,0
53917,A,A,0
53918,A,A,1
53919,D,D,0
53920,D,D,0
53921,D,D,0
53922,D,D,0
53923,A,A,0
53924,D,D,2
53925,D,D,0
53926,A,A,0
53927,A,A,0
53928,G,G,0
53929,A,A,0
53930,E,E,0
53931,A,A,0
53932,D,D,4
53933,A,A,0
53934,F,F,0
53935,A,A,0
53936,C,C,0
53937,E,E,0
53938,A,A,0
53939,A,A,0
53940,A,D,1
53941,D,D,0
53942,A,A,0
53943,D,G,6
53944,D,C,4
53945,A,A,0
53946,A,A,0
53947,E,E,0
53948,D,D,0
53949,A,A,0
53950,A,A,0
53951,C,C,0
53952,E,E,0
53953,D,D,1
53954,A,A,0
53955,A,A,0
53956,E,E,0
53957,A,I,1
53958,D,D,1
53959,F,F,0
53960,A,E,0
53961,A,A,0
53962,A,A,0
53963,A,A,0
53964,A,A,0
53965,A,A,0
53966,A,A,0
53967,A,A,0
53968,D,D,0
53969,F,F,0
53970,E,E,0
53971,A,D,0
53972,A,D,0
53973,A,A,0
53974,A,A,0
53975,A,A,0
53976,A,A,0
53977,A,D,0
53978,A,A,0
53979,A,D,0
53980,A,D,0
53981,A,D,0
53982,A,D,0
53983,A,A,0
53984,A,A,0
53985,A,D,0
53986,A,A,0
53987,A,E,0
53988,A,A,0
53989,A,A,0
53990,D,D,0
53991,A,A,0
53992,A,A,0
53993,A,D,0
53994,D,D,0
53995,B,B,0
53996,B,B,0
53997,A,D,0
53998,A,A,0
53999,A,D,0
54000,A,A,0
54001,A,A,0
54002,A,D,0
54003,F,F,0
54004,A,A,0
54005,D,D,0
54006,A,A,0
54007,D,D,0
54008,A,D,0
54009,F,F,0
54010,G,G,0
54011,A,A,0
54012,D,D,0
54013,A,D,0
54014,A,A,0
54015,D,D,0
54016,D,D,0
54017,A,A,0
54018,A,A,0
54019,A,A,1
54020,A,A,0
54021,A,A,0
54022,A,A,0
54023,C,C,0
54024,A,A,0
54025,C,C,0
54026,C,C,1
54027,A,A,0
54028,A,A,0
54029,A,A,0
54030,D,D,0
54031,D,D,0
54032,A,A,0
54033,A,A,1
54034,A,A,0
54035,A,A,0
54036,D,D,0
54037,A,A,0
54038,A,A,0
54039,A,A,0
54040,A,A,0
54041,A,A,0
54042,D,D,1
54043,E,E,1
54044,A,A,0
54045,A,A,0
54046,A,A,0
54047,A,A,0
54048,A,A,0
54049,A,A,0
54050,A,A,0
54051,F,F,0
54052,D,D,0
54053,D,D,0
54054,A,A,0
54055,D,D,0
54056,D,D,0
54057,D,D,0
54058,D,D,0
54059,E,E,1
54060,D,D,0
54061,A,A,0
54062,F,F,0
54063,A,D,0
54064,D,D,0
54065,A,A,0
54066,A,A,0
54067,C,C,1
54068,A,A,0
54069,A,A,0
54070,A,A,0
54071,A,A,0
54072,A,A,0
54073,H,H,0
54074,C,C,0
54075,H,H,0
54076,G,G,0
54077,A,A,0
54078,D,D,0
54079,A,A,0
54080,A,A,0
54081,A,A,0
54082,A,A,0
54083,E,E,0
54084,A,A,0
54085,D,D,0
54086,D,D,0
54087,D,D,0
54088,D,D,0
54089,A,A,2
54090,A,A,0
54091,A,A,0
54092,B,B,2
54093,B,B,0
54094,H,H,0
54095,H,H,1
54096,D,D,1
54097,D,D,0
54098,D,D,0
54099,A,A,0
54100,A,A,0
54101,A,A,0
54102,A,A,0
54103,A,A,0
54104,D,D,0
54105,A,A,0
54106,A,A,0
54107,A,A,0
54108,A,A,0
54109,A,A,0
54110,A,A,0
54111,H,H,0
54112,A,A,0
54113,D,D,0
54114,A,A,0
54115,A,A,0
54116,D,D,0
54117,A,A,0
54118,A,A,0
54119,G,G,0
54120,A,A,0
54121,A,D,3
54122,A,A,0
54123,B,B,1
54124,B,B,0
54125,F,F,0
54126,D,D,0
54127,D,D,0
54128,D,D,0
54129,D,D,0
54130,D,D,0
54131,D,D,0
54132,A,A,0
54133,A,A,0
54134,A,A,0
54135,A,A,0
54136,A,A,0
54137,D,D,0
54138,D,D,1
54139,D,D,0
54140,A,A,0
54141,D,D,0
54142,D,D,0
54143,D,D,0
54144,A,A,1
54145,A,A,0
54146,A,A,0
54147,A,A,0
54148,D,D,1
54149,H,H,0
54150,G,G,0
54151,A,A,0
54152,D,D,0
54153,B,B,0
54154,A,A,0
54155,A,A,0
54156,B,B,0
54157,D,D,0
54158,A,A,0
54159,E,E,0
54160,A,A,0
54161,A,A,0
54162,A,A,0
54163,A,A,0
54164,A,A,1
54165,A,A,0
54166,A,A,0
54167,A,A,0
54168,A,A,0
54169,A,A,0
54170,A,A,0
54171,A,A,0
54172,A,A,0
54173,A,A,0
54174,A,A,0
54175,A,A,0
54176,A,A,0
54177,A,A,0
54178,A,A,0
54179,A,A,0
54180,A,A,0
54181,A,A,0
54182,D,D,0
54183,A,A,0
54184,E,E,0
54185,G,G,0
54186,E,E,0
54187,E,E,0
54188,F,E,0
54189,A,C,0
54190,E,E,2
54191,E,E,0
54192,A,A,0
54193,A,A,0
54194,A,A,0
54195,C,C,1
54196,A,A,0
54197,A,A,0
54198,A,B,0
54199,A,A,0
54200,E,E,5
54201,A,A,0
54202,D,D,1
54203,D,D,0
54204,E,E,0
54205,D,D,0
54206,D,D,0
54207,D,D,0
54208,D,D,0
54209,A,A,0
54210,A,A,0
54211,A,A,0
54212,A,A,0
54213,A,A,0
54214,A,A,0
54215,D,D,0
54216,F,F,1
54217,A,A,0
54218,D,D,0
54219,A,A,0
54220,A,A,1
54221,A,A,2
54222,E,E,0
54223,A,D,0
54224,A,D,0
54225,A,A,0
54226,D,A,0
54227,E,E,0
54228,D,D,0
54229,D,D,0
54230,D,D,0
54231,F,F,1
54232,A,A,1
54233,A,A,0
54234,A,A,0
54235,F,F,0
54236,A,A,0
54237,A,A,0
54238,A,D,0
54239,A,A,0
54240,A,A,0
54241,A,A,2
54242,D,D,0
54243,A,D,0
54244,E,E,0
54245,A,A,0
54246,A,A,0
54247,E,E,1
54248,A,A,1
54249,A,A,0
54250,A,D,0
54251,A,D,0
54252,D,D,0
54253,A,A,0
54254,D,D,0
54255,A,A,0
54256,A,A,0
54257,A,A,0
54258,A,A,0
54259,A,A,0
54260,A,A,0
54261,A,A,0
54262,G,G,0
54263,A,A,0
54264,A,A,0
54265,A,A,0
54266,A,A,0
54267,A,A,0
54268,A,A,0
54269,A,A,0
54270,A,A,0
54271,D,D,0
54272,A,A,0
54273,A,A,1
54274,D,D,0
54275,A,A,0
54276,G,G,0
54277,A,A,0
54278,D,B,0
54279,A,A,0
54280,A,B,1
54281,D,D,0
54282,A,A,0
54283,A,A,0
54284,A,A,0
54285,A,A,1
54286,E,E,0
54287,A,A,0
54288,A,A,0
54289,A,A,0
54290,A,A,0
54291,A,I,2
54292,H,H,1
54293,A,C,0
54294,A,A,0
54295,E,E,0
54296,A,A,0
54297,A,A,0
54298,D,D,0
54299,D,D,0
54300,E,E,0
54301,E,E,0
54302,E,E,0
54303,A,A,1
54304,D,D,1
54305,D,D,0
54306,D,D,0
54307,D,D,0
54308,D,D,0
54309,D,D,0
54310,D,D,0
54311,E,E,0
54312,A,A,2
54313,D,D,0
54314,A,A,0
54315,A,A,0
54316,B,A,1
54317,B,A,4
54318,A,A,1
54319,A,A,0
54320,A,A,0
54321,F,F,0
54322,D,D,0
54323,A,F,0
54324,A,A,1
54325,A,A,0
54326,A,A,0
54327,D,D,0
54328,A,A,0
54329,D,D,0
54330,A,A,0
54331,A,A,0
54332,A,A,0
54333,A,A,0
54334,A,A,0
54335,A,A,0
54336,A,D,0
54337,A,A,0
54338,A,A,0
54339,D,D,0
54340,A,A,0
54341,A,A,0
54342,G,G,0
54343,D,D,2
54344,A,A,0
54345,A,D,0
54346,A,A,0
54347,D,D,0
54348,A,D,2
54349,D,D,0
54350,E,E,1
54351,A,A,0
54352,A,A,0
54353,A,E,0
54354,D,D,0
54355,D,D,0
54356,D,D,0
54357,D,D,0
54358,A,A,0
54359,A,A,0
54360,G,G,0
54361,D,D,0
54362,D,D,3
54363,A,E,4
54364,D,D,0
54365,A,A,0
54366,A,A,0
54367,F,F,0
54368,A,A,0
54369,D,D,0
54370,D,D,0
54371,A,D,0
54372,A,D,0
54373,A,A,2
54374,A,A,0
54375,F,F,1
54376,D,D,0
54377,D,D,0
54378,A,A,1
54379,A,D,0
54380,G,G,0
54381,A,C,0
54382,D,D,0
54383,D,D,0
54384,E,E,0
54385,A,A,0
54386,A,A,2
54387,C,C,0
54388,C,C,2
54389,A,A,0
54390,F,F,1
54391,D,E,3
54392,E,E,0
54393,D,D,0
54394,H,H,0
54395,D,D,0
54396,A,A,0
54397,A,A,0
54398,A,A,0
54399,A,A,0
54400,D,D,0
54401,A,A,0
54402,A,A,0
54403,A,A,0
54404,D,D,0
54405,D,D,0
54406,A,A,0
54407,A,A,0
54408,D,D,0
54409,D,A,0
54410,A,A,0
54411,F,F,0
54412,E,E,0
54413,A,A,0
54414,A,A,0
54415,A,A,0
54416,A,A,0
54417,A,D,0
54418,A,D,0
54419,D,D,0
54420,A,A,1
54421,A,A,0
54422,E,E,0
54423,D,A,0
54424,D,A,0
54425,A,A,0
54426,A,A,0
54427,A,A,0
54428,A,A,0
54429,A,A,0
54430,A,A,0
54431,D,D,0
54432,A,A,0
54433,A,A,0
54434,A,A,0
54435,A,A,0
54436,A,A,0
54437,A,A,0
54438,A,A,0
54439,A,A,0
54440,A,A,0
54441,D,A,0
54442,A,A,0
54443,A,A,0
54444,D,D,0
54445,A,A,0
54446,D,A,0
54447,D,A,0
54448,D,A,0
54449,A,A,0
54450,A,A,0
54451,A,A,0
54452,A,A,0
54453,A,A,0
54454,A,A,0
54455,D,A,0
54456,D,D,0
54457,A,A,0
54458,A,A,0
54459,A,A,0
54460,A,A,0
54461,A,A,0
54462,A,A,0
54463,A,D,0
54464,A,A,1
54465,D,D,1
54466,G,G,0
54467,A,A,0
54468,A,A,0
54469,A,A,0
54470,G,G,0
54471,D,A,0
54472,E,G,0
54473,E,E,0
54474,D,D,0
54475,A,A,0
54476,D,D,0
54477,D,D,1
54478,E,E,0
54479,A,D,0
54480,A,D,0
54481,A,C,4
54482,D,D,0
54483,A,A,0
54484,A,D,0
54485,C,C,0
54486,A,D,0
54487,D,D,0
54488,F,F,1
54489,E,E,1
54490,E,E,2
54491,A,A,0
54492,D,D,0
54493,A,A,0
54494,D,D,0
54495,D,D,0
54496,A,A,0
54497,A,A,0
54498,A,A,0
54499,A,A,0
54500,A,A,0
54501,A,A,0
54502,A,A,0
54503,A,A,0
54504,D,D,0
54505,A,A,0
54506,A,A,0
54507,A,A,0
54508,A,A,0
54509,A,A,0
54510,A,A,0
54511,D,E,0
54512,A,A,0
54513,A,A,0
54514,A,A,0
54515,A,A,0
54516,A,D,2
54517,D,E,0
54518,A,D,0
54519,A,D,0
54520,A,D,1
54521,A,A,0
54522,A,A,0
54523,A,A,0
54524,A,A,0
54525,D,E,0
54526,A,A,0
54527,A,A,0
54528,A,A,0
54529,D,D,0
54530,A,D,0
54531,A,A,0
54532,A,A,0
54533,A,A,0
54534,A,A,0
54535,E,E,0
54536,D,A,0
54537,A,A,2
54538,A,A,0
54539,A,D,0
54540,A,A,0
54541,A,A,0
54542,A,A,0
54543,A,A,0
54544,A,D,0
54545,B,B,0
54546,B,B,0
54547,A,A,0
54548,A,A,0
54549,A,D,1
54550,A,A,0
54551,D,D,0
54552,D,D,0
54553,A,A,0
54554,A,A,0
54555,A,A,0
54556,A,A,0
54557,A,A,0
54558,A,A,0
54559,A,A,0
54560,A,A,0
54561,A,A,0
54562,A,D,0
54563,A,A,0
54564,A,A,0
54565,A,A,0
54566,A,A,1
54567,A,A,2
54568,E,E,1
54569,A,A,0
54570,A,A,0
54571,E,E,2
54572,A,A,0
54573,D,D,0
54574,A,A,0
54575,A,A,0
54576,A,A,1
54577,D,D,0
54578,A,A,1
54579,D,D,1
54580,A,F,0
54581,A,A,0
54582,A,C,0
54583,A,A,0
54584,A,E,0
54585,D,E,0
54586,E,E,0
54587,E,E,0
54588,F,F,0
54589,G,G,0
54590,D,D,0
54591,D,D,0
54592,H,H,0
54593,G,G,0
54594,D,D,1
54595,A,A,0
54596,D,D,0
54597,A,A,2
54598,A,A,1
54599,A,A,0
54600,A,A,0
54601,D,D,0
54602,A,A,0
54603,D,D,0
54604,A,A,0
54605,A,A,0
54606,A,A,0
54607,A,A,0
54608,A,A,2
54609,A,A,1
54610,A,A,0
54611,A,A,0
54612,A,B,0
54613,A,A,2
54614,A,A,2
54615,A,A,0
54616,A,A,0
54617,A,A,1
54618,A,E,1
54619,A,A,1
54620,E,F,0
54621,A,B,0
54622,A,A,2
54623,A,A,0
54624,D,D,0
54625,A,D,0
54626,A,A,0
54627,D,D,0
54628,A,B,0
54629,D,D,0
54630,A,A,2
54631,D,D,0
54632,A,C,0
54633,E,F,0
54634,B,B,1
54635,B,B,0
54636,D,D,0
54637,A,D,1
54638,G,G,0
54639,A,A,0
54640,E,E,0
54641,F,F,0
54642,A,A,0
54643,A,D,0
54644,F,F,0
54645,A,A,0
54646,A,A,0
54647,A,A,0
54648,D,D,0
54649,D,D,0
54650,D,D,2
54651,D,D,0
54652,A,A,0
54653,A,A,0
54654,E,E,0
54655,D,D,0
54656,A,A,0
54657,D,D,0
54658,A,A,0
54659,A,A,0
54660,A,A,0
54661,E,E,0
54662,A,A,7
54663,A,A,5
54664,A,A,1
54665,A,A,2
54666,A,A,0
54667,A,A,3
54668,A,A,5
54669,A,A,5
54670,A,A,3
54671,D,D,0
54672,D,D,2
54673,G,G,0
54674,D,D,0
54675,D,D,0
54676,A,A,0
54677,H,H,0
54678,D,D,0
54679,D,D,0
54680,D,D,5
54681,A,A,0
54682,D,D,0
54683,A,A,0
54684,A,A,0
54685,A,A,0
54686,A,A,0
54687,A,A,0
54688,A,A,0
54689,A,A,0
54690,A,A,0
54691,A,A,0
54692,A,A,0
54693,A,A,0
54694,G,G,0
54695,A,A,0
54696,F,F,0
54697,A,A,0
54698,A,A,0
54699,A,A,0
54700,D,D,0
54701,A,A,3
54702,A,A,0
54703,A,A,0
54704,A,A,1
54705,A,A,0
54706,A,A,0
54707,D,D,0
54708,D,D,0
54709,D,D,0
54710,D,D,0
54711,E,E,0
54712,E,E,0
54713,E,E,0
54714,A,A,0
54715,D,D,0
54716,A,A,0
54717,A,A,0
54718,A,A,0
54719,A,A,0
54720,D,D,0
54721,D,D,0
54722,D,D,0
54723,A,A,0
54724,A,A,0
54725,A,A,0
54726,A,A,0
54727,A,A,0
54728,A,A,0
54729,E,E,0
54730,D,D,0
54731,F,F,0
54732,A,A,0
54733,A,A,0
54734,D,D,0
54735,A,A,0
54736,A,A,0
54737,A,A,0
54738,A,A,0
54739,E,E,0
54740,E,E,0
54741,D,D,0
54742,D,D,0
54743,A,A,0
54744,D,D,0
54745,A,A,0
54746,A,A,0
54747,A,G,1
54748,A,A,0
54749,A,A,0
54750,A,A,0
54751,A,A,0
54752,A,A,0
54753,A,A,0
54754,A,A,0
54755,A,A,0
54756,A,A,0
54757,A,A,0
54758,G,G,0
54759,A,A,1
54760,A,A,0
54761,C,C,0
54762,A,A,0
54763,A,A,2
54764,A,A,0
54765,E,E,0
54766,E,E,2
54767,D,D,0
54768,E,E,0
54769,A,A,0
54770,H,H,0
54771,A,A,0
54772,F,F,1
54773,A,A,4
54774,A,A,0
54775,F,F,2
54776,D,D,0
54777,A,A,0
54778,A,A,0
54779,D,D,0
54780,F,F,0
54781,A,A,0
54782,A,A,0
54783,A,A,0
54784,A,A,0
54785,G,G,0
54786,D,D,0
54787,A,A,0
54788,A,A,0
54789,A,A,0
54790,A,A,0
54791,A,A,0
54792,G,B,0
54793,A,A,0
54794,A,A,0
54795,D,A,0
54796,A,A,0
54797,A,A,0
54798,F,F,0
54799,A,D,3
54800,D,E,0
54801,A,A,0
54802,A,A,2
54803,D,D,0
54804,D,D,0
54805,D,D,0
54806,A,A,0
54807,A,A,0
54808,A,A,0
54809,A,A,0
54810,A,A,0
54811,A,A,0
54812,A,A,0
54813,A,A,0
54814,A,A,0
54815,G,G,0
54816,A,A,0
54817,D,D,1
54818,F,F,1
54819,A,A,0
54820,E,E,0
54821,E,E,0
54822,A,A,1
54823,D,A,0
54824,E,F,0
54825,A,A,0
54826,D,B,0
54827,A,A,0
54828,A,A,0
54829,A,A,0
54830,D,D,0
54831,A,A,0
54832,A,A,0
54833,A,A,0
54834,A,A,0
54835,A,A,0
54836,A,A,0
54837,A,A,0
54838,E,E,0
54839,D,D,1
54840,F,F,1
54841,E,E,0
54842,E,E,0
54843,E,E,0
54844,E,E,1
54845,D,D,0
54846,D,D,0
54847,A,A,0
54848,E,E,0
54849,D,D,0
54850,D,D,0
54851,A,A,0
54852,A,B,0
54853,A,A,0
54854,A,A,0
54855,D,D,1
54856,C,C,2
54857,A,A,1
54858,A,A,1
54859,A,A,1
54860,A,A,1
54861,A,A,1
54862,D,D,0
54863,A,A,0
54864,A,A,0
54865,A,A,0
54866,A,A,0
54867,A,A,0
54868,H,H,1
54869,A,A,1
54870,A,A,0
54871,A,A,0
54872,A,A,0
54873,A,A,2
54874,D,D,0
54875,B,B,0
54876,B,B,0
54877,A,A,0
54878,A,A,0
54879,A,A,0
54880,A,A,0
54881,A,A,0
54882,A,A,0
54883,A,A,1
54884,A,A,1
54885,F,F,0
54886,D,D,0
54887,D,D,0
54888,A,D,0
54889,A,A,0
54890,A,A,0
54891,A,D,0
54892,D,D,0
54893,A,A,0
54894,D,D,0
54895,A,D,0
54896,D,D,0
54897,D,D,0
54898,A,A,0
54899,D,D,0
54900,A,A,0
54901,E,E,0
54902,D,D,0
54903,A,A,1
54904,A,A,0
54905,A,A,0
54906,A,A,1
54907,D,A,0
54908,A,A,0
54909,A,A,0
54910,A,A,0
54911,A,A,1
54912,D,A,0
54913,A,A,0
54914,A,A,0
54915,A,A,0
54916,A,A,0
54917,A,A,0
54918,A,A,0
54919,D,D,0
54920,A,D,1
54921,D,D,1
54922,D,D,0
54923,D,D,0
54924,D,D,0
54925,A,K,0
54926,A,D,0
54927,F,F,0
54928,D,A,0
54929,F,F,0
54930,A,A,1
54931,A,A,0
54932,A,A,0
54933,E,E,0
54934,A,A,0
54935,A,A,0
54936,D,D,0
54937,F,F,0
54938,A,A,0
54939,A,A,0
54940,A,A,0
54941,A,A,0
54942,A,A,0
54943,A,A,0
54944,A,A,0
54945,A,A,0
54946,A,A,0
54947,A,A,0
54948,A,A,0
54949,A,A,0
54950,A,A,0
54951,A,A,0
54952,A,A,0
54953,A,A,0
54954,F,F,0
54955,A,A,0
54956,D,D,0
54957,D,D,0
54958,H,H,1
54959,A,A,0
54960,D,D,0
54961,D,D,0
54962,D,D,0
54963,A,A,0
54964,A,C,1
54965,D,D,0
54966,A,A,0
54967,E,E,0
54968,D,D,0
54969,E,E,0
54970,D,F,1
54971,D,D,0
54972,D,D,0
54973,A,A,0
54974,G,G,0
54975,D,D,0
54976,A,A,0
54977,D,D,0
54978,D,D,0
54979,D,D,0
54980,G,G,0
54981,D,D,0
54982,A,A,0
54983,A,A,0
54984,F,F,0
54985,A,A,0
54986,A,A,0
54987,A,A,0
54988,D,D,0
54989,A,A,0
54990,A,A,0
54991,F,F,0
54992,A,A,0
54993,A,A,0
54994,A,A,0
54995,D,D,0
54996,D,D,0
54997,A,A,0
54998,D,D,0
54999,A,A,0
55000,A,A,0
55001,E,E,0
55002,D,D,0
55003,A,A,0
55004,A,A,0
55005,A,A,0
55006,A,A,0
55007,A,A,0
55008,D,D,0
55009,D,D,0
55010,D,D,0
55011,G,G,0
55012,A,A,0
55013,F,F,0
55014,D,D,0
55015,E,E,0
55016,A,A,0
55017,G,G,0
55018,A,A,0
55019,A,A,0
55020,D,D,0
55021,A,A,0
55022,D,D,2
55023,D,D,0
55024,D,D,0
55025,D,D,0
55026,G,G,0
55027,D,D,0
55028,D,D,0
55029,A,A,0
55030,D,D,0
55031,D,D,0
55032,G,G,0
55033,D,D,0
55034,D,D,0
55035,A,A,0
55036,D,D,0
55037,D,D,0
55038,D,D,0
55039,D,D,0
55040,D,D,0
55041,D,D,0
55042,D,D,0
55043,D,D,0
55044,F,F,0
55045,D,D,0
55046,D,D,0
55047,A,A,0
55048,A,A,0
55049,A,A,0
55050,D,D,0
55051,D,D,0
55052,D,D,0
55053,D,D,0
55054,A,A,1
55055,D,D,0
55056,D,D,0
55057,D,D,0
55058,A,A,0
55059,D,D,1
55060,A,A,0
55061,A,A,0
55062,D,D,0
55063,D,D,0
55064,A,A,0
55065,A,A,0
55066,A,A,0
55067,D,D,0
55068,A,A,0
55069,A,A,0
55070,A,A,0
55071,A,A,0
55072,A,A,0
55073,A,A,0
55074,A,A,0
55075,A,A,0
55076,D,D,0
55077,A,A,0
55078,A,A,0
55079,A,A,0
55080,A,A,0
55081,A,A,0
55082,A,A,0
55083,A,A,0
55084,A,A,0
55085,A,A,0
55086,A,A,0
55087,A,A,0
55088,A,A,0
55089,A,A,0
55090,A,A,0
55091,A,A,0
55092,A,A,0
55093,D,D,0
55094,D,D,0
55095,D,D,0
55096,A,A,0
55097,F,F,0
55098,A,A,0
55099,A,A,0
55100,A,A,0
55101,A,A,0
55102,A,A,0
55103,E,E,0
55104,A,A,0
55105,A,A,0
55106,A,A,0
55107,A,A,0
55108,A,A,0
55109,A,A,0
55110,A,A,0
55111,A,A,0
55112,A,A,0
55113,E,E,0
55114,A,A,0
55115,A,A,0
55116,A,A,0
55117,A,A,0
55118,E,E,0
55119,A,A,0
55120,A,A,0
55121,A,A,0
55122,A,A,0
55123,A,A,0
55124,D,D,0
55125,D,D,2
55126,D,D,0
55127,D,D,0
55128,A,A,0
55129,A,A,0
55130,A,A,0
55131,A,A,0
55132,A,A,0
55133,A,A,0
55134,D,D,0
55135,D,D,0
55136,A,A,0
55137,A,A,0
55138,A,A,0
55139,D,D,0
55140,A,A,0
55141,D,D,0
55142,D,D,0
55143,A,A,0
55144,A,A,0
55145,D,D,0
55146,D,D,0
55147,D,D,0
55148,A,A,0
55149,A,A,0
55150,D,D,0
55151,A,A,0
55152,A,A,0
55153,D,D,0
55154,D,D,0
55155,D,D,0
55156,A,A,0
55157,A,A,0
55158,D,D,0
55159,D,D,0
55160,A,A,0
55161,F,F,0
55162,A,A,0
55163,D,D,0
55164,A,A,0
55165,A,A,0
55166,A,A,0
55167,F,F,2
55168,A,A,0
55169,D,D,0
55170,G,G,0
55171,A,A,0
55172,A,A,0
55173,A,A,1
55174,A,A,0
55175,A,A,0
